Data: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🔍 SessionManager.getSession() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🔍 [AUTH CHECK] Session token found: YES
injected.js:27 🔍 SessionManager: checkSession() called - current sessionData: true
injected.js:27 🌐 SessionManager: Making Riddle wallet session request to /api/riddle-wallet/session
injected.js:27 🔍 [XRP WALLET] Auth data: {walletAddress: 'rEVrTKUKSLx5nxdfV8SAFTxS9FGFrfHRLo', hasSessionWalletData: true, hasSessionAddresses: true, hasUser: true, hasWalletData: false, …}
injected.js:204  GET https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/api/session-check 404 (Not Found)
apply @ injected.js:204
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17727
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17794
commitMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17663
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19347
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
performSyncWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18895
flushSyncCallbacks @ chunk-SM3OW2QE.js?v=dd132bec:9119
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:18627
chunk-SM3OW2QE.js?v=dd132bec:11678 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-SM3OW2QE.js?v=dd132bec:11678:21)
    at updateEffectImpl (chunk-SM3OW2QE.js?v=dd132bec:12074:22)
    at updateEffect (chunk-SM3OW2QE.js?v=dd132bec:12099:18)
    at Object.useEffect (chunk-SM3OW2QE.js?v=dd132bec:12703:22)
    at useEffect (chunk-7SNDHR3H.js?v=dd132bec:1078:29)
    at XRPWalletRedesigned (xrp-wallet-redesigned.tsx:1010:3)
    at renderWithHooks (chunk-SM3OW2QE.js?v=dd132bec:11548:26)
    at updateFunctionComponent (chunk-SM3OW2QE.js?v=dd132bec:14582:28)
    at beginWork (chunk-SM3OW2QE.js?v=dd132bec:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-SM3OW2QE.js?v=dd132bec:3674:22)
updateWorkInProgressHook @ chunk-SM3OW2QE.js?v=dd132bec:11678
updateEffectImpl @ chunk-SM3OW2QE.js?v=dd132bec:12074
updateEffect @ chunk-SM3OW2QE.js?v=dd132bec:12099
useEffect @ chunk-SM3OW2QE.js?v=dd132bec:12703
useEffect @ chunk-7SNDHR3H.js?v=dd132bec:1078
XRPWalletRedesigned @ xrp-wallet-redesigned.tsx:1010
renderWithHooks @ chunk-SM3OW2QE.js?v=dd132bec:11548
updateFunctionComponent @ chunk-SM3OW2QE.js?v=dd132bec:14582
beginWork @ chunk-SM3OW2QE.js?v=dd132bec:15924
callCallback2 @ chunk-SM3OW2QE.js?v=dd132bec:3674
invokeGuardedCallbackDev @ chunk-SM3OW2QE.js?v=dd132bec:3699
invokeGuardedCallback @ chunk-SM3OW2QE.js?v=dd132bec:3733
beginWork$1 @ chunk-SM3OW2QE.js?v=dd132bec:19765
performUnitOfWork @ chunk-SM3OW2QE.js?v=dd132bec:19198
workLoopSync @ chunk-SM3OW2QE.js?v=dd132bec:19137
renderRootSync @ chunk-SM3OW2QE.js?v=dd132bec:19116
performConcurrentWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18678
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
scheduleUpdateOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18562
dispatchSetState @ chunk-SM3OW2QE.js?v=dd132bec:12403
checkAuth @ useAuth.ts:55
await in checkAuth
(anonymous) @ useAuth.ts:106
commitHookEffectListMount @ chunk-SM3OW2QE.js?v=dd132bec:16915
commitPassiveMountOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18156
commitPassiveMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:18129
commitPassiveMountEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:18119
commitPassiveMountEffects @ chunk-SM3OW2QE.js?v=dd132bec:18109
flushPassiveEffectsImpl @ chunk-SM3OW2QE.js?v=dd132bec:19490
flushPassiveEffects @ chunk-SM3OW2QE.js?v=dd132bec:19447
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:19328
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:387
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
retryTimedOutBoundary @ chunk-SM3OW2QE.js?v=dd132bec:19619
resolveRetryWakeable @ chunk-SM3OW2QE.js?v=dd132bec:19650
Promise.then
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:17654
attachSuspenseRetryListeners @ chunk-SM3OW2QE.js?v=dd132bec:17641
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17839
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17851
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17818
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17727
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17794
commitMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17663
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19347
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
performSyncWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18895
flushSyncCallbacks @ chunk-SM3OW2QE.js?v=dd132bec:9119
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:18627
injected.js:27 🔍 SessionManager.getSession() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🔍 SessionManager.getSession() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🚨 AUTO-LOGGED ERROR: ErrorEvent {isTrusted: true, message: 'Uncaught Error: Rendered more hooks than during the previous render.', filename: 'https://301a997e-224f-466a-90b9-f0f77a76de50-00-uo…e_modules/.vite/deps/chunk-SM3OW2QE.js?v=dd132bec', lineno: 11678, colno: 21, …}
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ main.tsx:53
invokeGuardedCallbackDev @ chunk-SM3OW2QE.js?v=dd132bec:3699
invokeGuardedCallback @ chunk-SM3OW2QE.js?v=dd132bec:3733
beginWork$1 @ chunk-SM3OW2QE.js?v=dd132bec:19765
performUnitOfWork @ chunk-SM3OW2QE.js?v=dd132bec:19198
workLoopSync @ chunk-SM3OW2QE.js?v=dd132bec:19137
renderRootSync @ chunk-SM3OW2QE.js?v=dd132bec:19116
recoverFromConcurrentError @ chunk-SM3OW2QE.js?v=dd132bec:18736
performConcurrentWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18684
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
scheduleUpdateOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18562
dispatchSetState @ chunk-SM3OW2QE.js?v=dd132bec:12403
checkAuth @ useAuth.ts:55
await in checkAuth
(anonymous) @ useAuth.ts:106
commitHookEffectListMount @ chunk-SM3OW2QE.js?v=dd132bec:16915
commitPassiveMountOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18156
commitPassiveMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:18129
commitPassiveMountEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:18119
commitPassiveMountEffects @ chunk-SM3OW2QE.js?v=dd132bec:18109
flushPassiveEffectsImpl @ chunk-SM3OW2QE.js?v=dd132bec:19490
flushPassiveEffects @ chunk-SM3OW2QE.js?v=dd132bec:19447
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:19328
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:387
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
retryTimedOutBoundary @ chunk-SM3OW2QE.js?v=dd132bec:19619
resolveRetryWakeable @ chunk-SM3OW2QE.js?v=dd132bec:19650
Promise.then
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:17654
attachSuspenseRetryListeners @ chunk-SM3OW2QE.js?v=dd132bec:17641
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17839
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17851
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17818
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17727
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17794
commitMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17663
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19347
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
performSyncWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18895
flushSyncCallbacks @ chunk-SM3OW2QE.js?v=dd132bec:9119
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:18627
chunk-SM3OW2QE.js?v=dd132bec:11678 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-SM3OW2QE.js?v=dd132bec:11678:21)
    at updateEffectImpl (chunk-SM3OW2QE.js?v=dd132bec:12074:22)
    at updateEffect (chunk-SM3OW2QE.js?v=dd132bec:12099:18)
    at Object.useEffect (chunk-SM3OW2QE.js?v=dd132bec:12703:22)
    at useEffect (chunk-7SNDHR3H.js?v=dd132bec:1078:29)
    at XRPWalletRedesigned (xrp-wallet-redesigned.tsx:1010:3)
    at renderWithHooks (chunk-SM3OW2QE.js?v=dd132bec:11548:26)
    at updateFunctionComponent (chunk-SM3OW2QE.js?v=dd132bec:14582:28)
    at beginWork (chunk-SM3OW2QE.js?v=dd132bec:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-SM3OW2QE.js?v=dd132bec:3674:22)
updateWorkInProgressHook @ chunk-SM3OW2QE.js?v=dd132bec:11678
updateEffectImpl @ chunk-SM3OW2QE.js?v=dd132bec:12074
updateEffect @ chunk-SM3OW2QE.js?v=dd132bec:12099
useEffect @ chunk-SM3OW2QE.js?v=dd132bec:12703
useEffect @ chunk-7SNDHR3H.js?v=dd132bec:1078
XRPWalletRedesigned @ xrp-wallet-redesigned.tsx:1010
renderWithHooks @ chunk-SM3OW2QE.js?v=dd132bec:11548
updateFunctionComponent @ chunk-SM3OW2QE.js?v=dd132bec:14582
beginWork @ chunk-SM3OW2QE.js?v=dd132bec:15924
callCallback2 @ chunk-SM3OW2QE.js?v=dd132bec:3674
invokeGuardedCallbackDev @ chunk-SM3OW2QE.js?v=dd132bec:3699
invokeGuardedCallback @ chunk-SM3OW2QE.js?v=dd132bec:3733
beginWork$1 @ chunk-SM3OW2QE.js?v=dd132bec:19765
performUnitOfWork @ chunk-SM3OW2QE.js?v=dd132bec:19198
workLoopSync @ chunk-SM3OW2QE.js?v=dd132bec:19137
renderRootSync @ chunk-SM3OW2QE.js?v=dd132bec:19116
recoverFromConcurrentError @ chunk-SM3OW2QE.js?v=dd132bec:18736
performConcurrentWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18684
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
scheduleUpdateOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18562
dispatchSetState @ chunk-SM3OW2QE.js?v=dd132bec:12403
checkAuth @ useAuth.ts:55
await in checkAuth
(anonymous) @ useAuth.ts:106
commitHookEffectListMount @ chunk-SM3OW2QE.js?v=dd132bec:16915
commitPassiveMountOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18156
commitPassiveMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:18129
commitPassiveMountEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:18119
commitPassiveMountEffects @ chunk-SM3OW2QE.js?v=dd132bec:18109
flushPassiveEffectsImpl @ chunk-SM3OW2QE.js?v=dd132bec:19490
flushPassiveEffects @ chunk-SM3OW2QE.js?v=dd132bec:19447
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:19328
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:387
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
retryTimedOutBoundary @ chunk-SM3OW2QE.js?v=dd132bec:19619
resolveRetryWakeable @ chunk-SM3OW2QE.js?v=dd132bec:19650
Promise.then
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:17654
attachSuspenseRetryListeners @ chunk-SM3OW2QE.js?v=dd132bec:17641
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17839
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17851
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17818
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
